Vrinda Store Data Sample Question,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,l,Compare the sales and orders unsing single chart.,,,,,,,,,,,,,,,
,,,,l,Which month got the highest sales and orders?,,,,,,,,,,,,,,,
,,,,l,Who purchased more-men or women in 2022?,,,,,,,,,,,,,,,
,,,,l,What are different order status in 2022?,,,,,,,,,,,,,,,
,,,,l,List top 10 states countributing to the sales?,,,,,,,,,,,,,,,
,,,,l,Relation between age and gender based on number of orders.,,,,,,,,,,,,,,,
,,,,l,Which channel is contributing to maximum sales?,,,,,,,,,,,,,,,
,,,,l,Highest selling category?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
